home_team,away_team,event_date,event_time,matchday,event_timestamp,home_team_id,away_team_id,is_planned_tf,home_team_elo,away_team_elo,home_team_p_win,home_team_p_loss,home_team_p_draw,away_team_p_win,away_team_p_loss,away_team_p_draw,home_team_expected_points,away_team_expected_points
FK Mladá Boleslav,Bohemians 1905,2025-03-15,13:30,26,2025-03-15 13:30:00,2,3,True,1424,1355,0.527315973006493,0.3351420214452352,0.13754200554827178,0.3351420214452352,0.527315973006493,0.13754200554827178,1.719489924567751,1.1429680698839775
MFK Karviná,FK Mladá Boleslav,2025-03-30,15:30,27,2025-03-30 15:30:00,9,2,True,1315,1424,0.2859210974146497,0.584100958813678,0.12997794377167238,0.584100958813678,0.2859210974146497,0.12997794377167238,0.9877412360156215,1.8822808202127062
FK Mladá Boleslav,FK Dukla Praha,2025-04-06,15:30,28,2025-04-06 15:30:00,2,15,True,1424,1238,0.6863002576833125,0.20448009968725794,0.10921964262942963,0.20448009968725794,0.6863002576833125,0.10921964262942963,2.168120415679367,0.7226599416912034
AC Sparta Praha,FK Mladá Boleslav,2025-04-12,00:00,29,2025-04-12 00:00:00,6,2,True,1644,1424,0.726830072276731,0.17447401263881834,0.09869591508445064,0.17447401263881834,0.726830072276731,0.09869591508445064,2.279186131914644,0.6221179530009057
FK Mladá Boleslav,FK Jablonec,2025-04-19,00:00,30,2025-04-19 00:00:00,2,7,True,1424,1429,0.42150324765525726,0.4355995097595788,0.142897242585164,0.4355995097595788,0.42150324765525726,0.142897242585164,1.407406985550936,1.4496957718639003
Bohemians 1905,FC Baník Ostrava,2024-07-20,17:00,1,2024-07-20 17:00:00,3,5,False,1355,1504,0.24130537985314435,0.6387377491117249,0.11995687103513075,0.6387377491117249,0.24130537985314435,0.11995687103513075,0.8438730105945638,2.0361701183703054
FK Dukla Praha,Bohemians 1905,2024-07-27,14:30,2,2024-07-27 14:30:00,15,3,False,1238,1355,0.27661213056082945,0.5952430396515719,0.12814482978759867,0.5952430396515719,0.27661213056082945,0.12814482978759867,0.957981221470087,1.9138739487423144
1. FC Slovácko,Bohemians 1905,2024-08-03,14:30,3,2024-08-03 14:30:00,16,3,False,1361,1355,0.43701527189640416,0.42010023964211857,0.14288448846147728,0.42010023964211857,0.43701527189640416,0.14288448846147728,1.4539303041506897,1.403185207387833
Bohemians 1905,AC Sparta Praha,2024-08-10,17:00,4,2024-08-10 17:00:00,3,6,False,1355,1644,0.12439633135900663,0.7983147441549775,0.07728892448601588,0.7983147441549775,0.12439633135900663,0.07728892448601588,0.45047791856303576,2.4722331569509484
MFK Karviná,Bohemians 1905,2024-08-17,17:00,5,2024-08-17 17:00:00,9,3,False,1315,1355,0.373300918333268,0.48561281583400134,0.14108626583273065,0.48561281583400134,0.373300918333268,0.14108626583273065,1.2609890208325347,1.5979247133347347
Bohemians 1905,FK Jablonec,2024-08-24,14:30,6,2024-08-24 14:30:00,3,7,False,1355,1429,0.32875941918416823,0.5344839447268315,0.13675663608900024,0.5344839447268315,0.32875941918416823,0.13675663608900024,1.1230348936415049,1.7402084702694947
SK Dynamo České Budějovice,Bohemians 1905,2024-08-31,14:30,7,2024-08-31 14:30:00,10,3,False,1181,1355,0.21594631611218493,0.6712405808158318,0.11281310307198322,0.6712405808158318,0.21594631611218493,0.11281310307198322,0.760652051408538,2.126534845519479
FC Slovan Liberec,Bohemians 1905,2024-09-22,18:30,9,2024-09-22 18:30:00,12,3,False,1397,1355,0.4884891087822083,0.37061145278249774,0.14089943843529396,0.37061145278249774,0.4884891087822083,0.14089943843529396,1.6063667647819189,1.2527337967827872
SK Sigma Olomouc,Bohemians 1905,2024-10-06,15:30,11,2024-10-06 15:30:00,14,3,False,1408,1355,0.5043172397550598,0.35596614617770733,0.1397166140672328,0.35596614617770733,0.5043172397550598,0.1397166140672328,1.6526683333324124,1.2076150526003548
FK Teplice,Bohemians 1905,2024-10-27,13:00,13,2024-10-27 13:00:00,11,3,False,1345,1355,0.4145013213281905,0.44268836623770724,0.14281031243410225,0.44268836623770724,0.4145013213281905,0.14281031243410225,1.3863142764186738,1.470875411147224
Bohemians 1905,FK Pardubice,2024-11-03,15:30,14,2024-11-03 15:30:00,3,4,False,1355,1289,0.5230095872975623,0.33900090875364175,0.13798950394879594,0.33900090875364175,0.5230095872975623,0.13798950394879594,1.707018265841483,1.1549922302097213
FC Viktoria Plzeň,Bohemians 1905,2024-11-10,15:30,15,2024-11-10 15:30:00,13,3,False,1603,1355,0.7576391748622517,0.15246127600415,0.08989954913359832,0.15246127600415,0.7576391748622517,0.08989954913359832,2.362817073720353,0.5472833771460484
Bohemians 1905,FK Dukla Praha,2024-11-24,13:00,16,2024-11-24 13:00:00,3,15,False,1355,1238,0.5952430396515719,0.27661213056082945,0.12814482978759867,0.27661213056082945,0.5952430396515719,0.12814482978759867,1.9138739487423144,0.957981221470087
Bohemians 1905,1. FC Slovácko,2024-11-30,13:30,17,2024-11-30 13:30:00,3,16,False,1355,1361,0.42010023964211857,0.43701527189640416,0.14288448846147728,0.43701527189640416,0.42010023964211857,0.14288448846147728,1.403185207387833,1.4539303041506897
Bohemians 1905,FC Hradec Králové,2024-12-04,20:00,8,2024-12-04 20:00:00,3,8,False,1355,1404,0.3612622508882752,0.4985608882908471,0.14017686082087777,0.4985608882908471,0.3612622508882752,0.14017686082087777,1.2239636134857033,1.6358595256934192
AC Sparta Praha,Bohemians 1905,2024-12-07,19:00,18,2024-12-07 19:00:00,6,3,False,1644,1355,0.7983147441549775,0.12439633135900663,0.07728892448601588,0.12439633135900663,0.7983147441549775,0.07728892448601588,2.4722331569509484,0.45047791856303576
Bohemians 1905,MFK Karviná,2024-12-14,16:00,19,2024-12-14 16:00:00,3,9,False,1355,1315,0.48561281583400134,0.373300918333268,0.14108626583273065,0.373300918333268,0.48561281583400134,0.14108626583273065,1.5979247133347347,1.2609890208325347
FK Jablonec,Bohemians 1905,2025-02-02,15:30,20,2025-02-02 15:30:00,7,3,False,1429,1355,0.5344839447268315,0.32875941918416823,0.13675663608900024,0.32875941918416823,0.5344839447268315,0.13675663608900024,1.7402084702694947,1.1230348936415049
Bohemians 1905,SK Dynamo České Budějovice,2025-02-09,15:30,21,2025-02-09 15:30:00,3,10,False,1355,1181,0.6712405808158318,0.21594631611218493,0.11281310307198322,0.21594631611218493,0.6712405808158318,0.11281310307198322,2.126534845519479,0.760652051408538
FC Hradec Králové,Bohemians 1905,2025-02-16,13:00,22,2025-02-16 13:00:00,8,3,False,1404,1355,0.4985608882908471,0.3612622508882752,0.14017686082087777,0.3612622508882752,0.4985608882908471,0.14017686082087777,1.6358595256934192,1.2239636134857033
Bohemians 1905,FC Slovan Liberec,2025-02-23,13:00,23,2025-02-23 13:00:00,3,12,False,1355,1397,0.37061145278249774,0.4884891087822083,0.14089943843529396,0.4884891087822083,0.37061145278249774,0.14089943843529396,1.2527337967827872,1.6063667647819189
Bohemians 1905,SK Sigma Olomouc,2025-03-09,15:30,25,2025-03-09 15:30:00,3,14,False,1355,1408,0.35596614617770733,0.5043172397550598,0.1397166140672328,0.5043172397550598,0.35596614617770733,0.1397166140672328,1.2076150526003548,1.6526683333324124
Bohemians 1905,FK Teplice,2025-03-29,16:00,27,2025-03-29 16:00:00,3,11,True,1355,1345,0.44268836623770724,0.4145013213281905,0.14281031243410225,0.4145013213281905,0.44268836623770724,0.14281031243410225,1.470875411147224,1.3863142764186738
FK Pardubice,Bohemians 1905,2025-04-05,13:30,28,2025-04-05 13:30:00,4,3,True,1289,1355,0.33900090875364175,0.5230095872975623,0.13798950394879594,0.5230095872975623,0.33900090875364175,0.13798950394879594,1.1549922302097213,1.707018265841483
Bohemians 1905,FC Viktoria Plzeň,2025-04-12,00:00,29,2025-04-12 00:00:00,3,13,True,1355,1603,0.15246127600415,0.7576391748622517,0.08989954913359832,0.7576391748622517,0.15246127600415,0.08989954913359832,0.5472833771460484,2.362817073720353
FC Baník Ostrava,Bohemians 1905,2025-04-19,00:00,30,2025-04-19 00:00:00,5,3,True,1504,1355,0.6387377491117249,0.24130537985314435,0.11995687103513075,0.24130537985314435,0.6387377491117249,0.11995687103513075,2.0361701183703054,0.8438730105945638
AC Sparta Praha,FK Pardubice,2024-07-19,19:00,1,2024-07-19 19:00:00,6,4,False,1644,1289,0.8526729520561114,0.08855822999698423,0.05876881794690436,0.08855822999698423,0.8526729520561114,0.05876881794690436,2.6167876741152387,0.32444350793785703
FK Pardubice,MFK Karviná,2024-07-27,17:00,2,2024-07-27 17:00:00,4,9,False,1289,1315,0.39233893587318014,0.46551605527316847,0.14214500885365133,0.46551605527316847,0.39233893587318014,0.14214500885365133,1.3191618164731918,1.5386931746731567
SK Dynamo České Budějovice,FK Pardubice,2024-08-04,14:30,3,2024-08-04 14:30:00,10,4,False,1181,1289,0.287097842594546,0.5827018849642301,0.1302002724412239,0.5827018849642301,0.287097842594546,0.1302002724412239,0.9914938002248619,1.8783059273339144
FK Pardubice,1. FC Slovácko,2024-08-11,14:30,4,2024-08-11 14:30:00,4,16,False,1289,1361,0.33130504369266833,0.5316182978281073,0.13707665847922434,0.5316182978281073,0.33130504369266833,0.13707665847922434,1.1309917895572292,1.7319315519635463
FC Slovan Liberec,FK Pardubice,2024-08-18,17:00,5,2024-08-18 17:00:00,12,4,False,1397,1289,0.5827018849642301,0.287097842594546,0.1302002724412239,0.287097842594546,0.5827018849642301,0.1302002724412239,1.8783059273339144,0.9914938002248619
FK Pardubice,FC Hradec Králové,2024-08-24,20:00,6,2024-08-24 20:00:00,4,8,False,1289,1404,0.2789217568024399,0.5924662305843318,0.1286120126132283,0.5924662305843318,0.2789217568024399,0.1286120126132283,0.965377283020548,1.9060107043662238
FK Pardubice,FK Teplice,2024-09-28,16:00,10,2024-09-28 16:00:00,4,11,False,1289,1345,0.3520169867496943,0.5086338358210827,0.13934917742922304,0.5086338358210827,0.3520169867496943,0.13934917742922304,1.1954001376783059,1.665250684892471
FC Viktoria Plzeň,FK Pardubice,2024-10-06,13:00,11,2024-10-06 13:00:00,13,4,False,1603,1289,0.820495207286423,0.10954936127707525,0.06995543143650174,0.10954936127707525,0.820495207286423,0.06995543143650174,2.531441053295771,0.39860351526772747
FK Dukla Praha,FK Pardubice,2024-10-19,16:00,12,2024-10-19 16:00:00,15,4,False,1238,1289,0.35860988804438204,0.5014391117091528,0.13995100024646523,0.5014391117091528,0.35860988804438204,0.13995100024646523,1.2157806643796114,1.6442683353739236
FK Pardubice,FC Baník Ostrava,2024-10-26,16:00,13,2024-10-26 16:00:00,4,5,False,1289,1504,0.17865852826298803,0.7210782431975601,0.10026322853945191,0.7210782431975601,0.17865852826298803,0.10026322853945191,0.636238813328416,2.263497958132132
FK Pardubice,FK Jablonec,2024-11-09,16:00,15,2024-11-09 16:00:00,4,7,False,1289,1429,0.2509169371224644,0.626699081666732,0.12238398121080363,0.626699081666732,0.2509169371224644,0.12238398121080363,0.8751347925781967,2.0024812262109997
MFK Karviná,FK Pardubice,2024-11-24,15:30,16,2024-11-24 15:30:00,9,4,False,1315,1289,0.46551605527316847,0.39233893587318014,0.14214500885365133,0.39233893587318014,0.46551605527316847,0.14214500885365133,1.5386931746731567,1.3191618164731918
FK Pardubice,SK Dynamo České Budějovice,2024-12-01,15:30,17,2024-12-01 15:30:00,4,10,False,1289,1181,0.5827018849642301,0.287097842594546,0.1302002724412239,0.287097842594546,0.5827018849642301,0.1302002724412239,1.8783059273339144,0.9914938002248619
FK Pardubice,SK Sigma Olomouc,2024-12-04,17:30,8,2024-12-04 17:30:00,4,14,False,1289,1408,0.27431435372821295,0.5980137657693436,0.1276718805024435,0.5980137657693436,0.27431435372821295,0.1276718805024435,0.9506149416870824,1.9217131778104743
1. FC Slovácko,FK Pardubice,2024-12-07,13:30,18,2024-12-07 13:30:00,16,4,False,1361,1289,0.5316182978281073,0.33130504369266833,0.13707665847922434,0.33130504369266833,0.5316182978281073,0.13707665847922434,1.7319315519635463,1.1309917895572292
FK Pardubice,FC Slovan Liberec,2024-12-14,16:00,19,2024-12-14 16:00:00,4,12,False,1289,1397,0.287097842594546,0.5827018849642301,0.1302002724412239,0.5827018849642301,0.287097842594546,0.1302002724412239,0.9914938002248619,1.8783059273339144
FC Hradec Králové,FK Pardubice,2025-02-01,19:00,20,2025-02-01 19:00:00,8,4,False,1404,1289,0.5924662305843318,0.2789217568024399,0.1286120126132283,0.2789217568024399,0.5924662305843318,0.1286120126132283,1.9060107043662238,0.965377283020548
SK Sigma Olomouc,FK Pardubice,2025-02-15,13:30,22,2025-02-15 13:30:00,14,4,False,1408,1289,0.5980137657693436,0.27431435372821295,0.1276718805024435,0.27431435372821295,0.5980137657693436,0.1276718805024435,1.9217131778104743,0.9506149416870824
FK Teplice,FK Pardubice,2025-03-01,19:00,24,2025-03-01 19:00:00,11,4,False,1345,1289,0.5086338358210827,0.3520169867496943,0.13934917742922304,0.3520169867496943,0.5086338358210827,0.13934917742922304,1.665250684892471,1.1954001376783059
FK Pardubice,FC Viktoria Plzeň,2025-03-09,18:30,25,2025-03-09 18:30:00,4,13,False,1289,1603,0.10954936127707525,0.820495207286423,0.06995543143650174,0.820495207286423,0.10954936127707525,0.06995543143650174,0.39860351526772747,2.531441053295771
FK Pardubice,FK Dukla Praha,2025-03-15,16:00,26,2025-03-15 16:00:00,4,15,True,1289,1238,0.5014391117091528,0.35860988804438204,0.13995100024646523,0.35860988804438204,0.5014391117091528,0.13995100024646523,1.6442683353739236,1.2157806643796114
FC Baník Ostrava,FK Pardubice,2025-03-29,16:00,27,2025-03-29 16:00:00,5,4,True,1504,1289,0.7210782431975601,0.17865852826298803,0.10026322853945191,0.17865852826298803,0.7210782431975601,0.10026322853945191,2.263497958132132,0.636238813328416
